total_population,male_population,female_population,median_age,white_alone,black_alone,asian_alone,hispanic_or_latino,total_housing_units,occupied_housing_units,vacant_housing_units,median_home_value,median_gross_rent,median_household_income,per_capita_income,poverty_count,in_labor_force,civilian_labor_force,employed,unemployed,bachelors_degree,masters_degree,doctorate_degree,total_commuters,public_transit_commuters,mean_travel_time_to_work,location_name,state,county,tract,year,dataset,fetched_date
4676,2254,2422,,755,1102,0,3502,1735,1684,51,,1563,37361,19416,954,2249,2249,1973,276,201,53,0,1945,439,1916,Census Tract 1.01; Westchester County; New York,36,119,000101,2022,acs/acs5,2025-10-13T11:21:08.325860
5602,3003,2599,,972,2187,23,2757,2446,2209,237,228700,1436,37473,20130,1232,2417,2417,2296,121,463,119,0,2227,445,2144,Census Tract 1.03; Westchester County; New York,36,119,000103,2022,acs/acs5,2025-10-13T11:21:08.325884
1469,742,727,,402,729,23,100,839,839,0,,3501,,74148,0,979,979,965,14,154,595,0,965,229,534,Census Tract 1.04; Westchester County; New York,36,119,000104,2022,acs/acs5,2025-10-13T11:21:08.325897
4412,1935,2477,,1448,683,62,2455,1639,1610,29,322800,1780,91940,37694,600,2249,2249,2014,235,409,687,84,1941,638,1790,Census Tract 2.02; Westchester County; New York,36,119,000202,2022,acs/acs5,2025-10-13T11:21:08.325908
3750,1910,1840,,1329,640,248,1705,1879,1786,93,123200,1736,77813,41296,354,1679,1679,1595,84,409,468,0,1589,207,1543,Census Tract 2.03; Westchester County; New York,36,119,000203,2022,acs/acs5,2025-10-13T11:21:08.325918
2597,1190,1407,,790,360,0,1992,1152,1108,44,565600,910,43402,23103,530,1215,1215,1215,0,239,122,21,1215,707,1167,Census Tract 2.04; Westchester County; New York,36,119,000204,2022,acs/acs5,2025-10-13T11:21:08.325929
3252,1697,1555,,470,486,61,2764,1466,1350,116,543400,1607,49266,27584,569,1480,1480,1456,24,402,142,42,1443,625,1265,Census Tract 2.05; Westchester County; New York,36,119,000205,2022,acs/acs5,2025-10-13T11:21:08.325939
4021,1954,2067,,570,1197,134,2523,1872,1697,175,,1175,40885,23576,513,1958,1958,1683,275,284,102,0,1672,650,1616,Census Tract 3; Westchester County; New York,36,119,000300,2022,acs/acs5,2025-10-13T11:21:08.325949
5529,2421,3108,,1656,1911,121,2675,2788,2642,146,569100,1929,65972,34376,1064,3319,3319,3131,188,702,229,31,3055,1034,2913,Census Tract 4.01; Westchester County; New York,36,119,000401,2022,acs/acs5,2025-10-13T11:21:08.325959
3888,1898,1990,,980,1373,59,2305,1692,1609,83,202000,1089,54958,32067,969,2056,2056,1791,265,421,87,0,1663,768,1663,Census Tract 4.03; Westchester County; New York,36,119,000403,2022,acs/acs5,2025-10-13T11:21:08.325970
3075,1617,1458,,799,845,48,2048,1218,1125,93,256500,1692,52639,21416,734,1340,1340,1136,204,232,176,35,1010,366,828,Census Tract 4.04; Westchester County; New York,36,119,000404,2022,acs/acs5,2025-10-13T11:21:08.325980
3022,1700,1322,,294,1703,0,1229,914,859,55,326900,1344,53521,21581,614,1202,1202,1111,91,255,25,30,1086,421,1041,Census Tract 5.01; Westchester County; New York,36,119,000501,2022,acs/acs5,2025-10-13T11:21:08.325990
1822,805,1017,,330,386,192,1084,1075,1075,0,,427,11814,12840,1018,541,541,530,11,82,27,1,530,293,528,Census Tract 5.02; Westchester County; New York,36,119,000502,2022,acs/acs5,2025-10-13T11:21:08.326000
2741,1463,1278,,1654,257,0,1234,967,936,31,316400,631,45025,24750,310,963,963,947,16,243,0,0,796,166,796,Census Tract 6.01; Westchester County; New York,36,119,000601,2022,acs/acs5,2025-10-13T11:21:08.326010
4374,1789,2585,,790,1096,0,2689,1583,1505,78,282400,1582,56887,35147,464,2202,2202,2140,62,313,411,18,2086,551,1749,Census Tract 6.02; Westchester County; New York,36,119,000602,2022,acs/acs5,2025-10-13T11:21:08.326019
4020,1907,2113,,2021,441,184,1597,1622,1552,70,508700,1911,111500,54178,339,2219,2219,2097,122,631,517,38,2025,386,1889,Census Tract 7.01; Westchester County; New York,36,119,000701,2022,acs/acs5,2025-10-13T11:21:08.326029
5476,2810,2666,,2298,1095,84,2485,2817,2753,64,284800,2132,101045,57762,260,3355,3355,3124,231,868,810,73,2998,481,2718,Census Tract 7.02; Westchester County; New York,36,119,000702,2022,acs/acs5,2025-10-13T11:21:08.326039
6069,2945,3124,,3407,885,392,1640,2520,2405,115,413500,1649,116900,54327,144,3400,3400,3271,129,1056,767,96,3249,266,2845,Census Tract 8.01; Westchester County; New York,36,119,000801,2022,acs/acs5,2025-10-13T11:21:08.326049
2460,1084,1376,,1230,541,77,1192,880,831,49,486900,1761,90574,42673,342,1347,1347,1259,88,283,97,30,1245,265,1241,Census Tract 8.02; Westchester County; New York,36,119,000802,2022,acs/acs5,2025-10-13T11:21:08.326058
5889,2379,3510,,2890,1283,272,2179,1921,1851,70,548900,1862,91336,37079,341,3102,3102,2985,117,568,435,37,2862,585,2676,Census Tract 8.03; Westchester County; New York,36,119,000803,2022,acs/acs5,2025-10-13T11:21:08.326067
3419,1609,1810,,1348,600,591,1012,1122,1050,72,533600,2130,107917,47476,125,2002,2002,1940,62,386,550,219,1940,354,1849,Census Tract 9; Westchester County; New York,36,119,000900,2022,acs/acs5,2025-10-13T11:21:08.326077
2111,1100,1011,,202,1198,51,938,915,905,10,358200,936,32545,15915,1046,927,927,714,213,125,53,0,701,378,592,Census Tract 10; Westchester County; New York,36,119,001000,2022,acs/acs5,2025-10-13T11:21:08.326087
3609,1709,1900,,578,1193,93,2619,1228,1086,142,,1842,42123,15495,757,1662,1662,1407,255,159,85,0,1360,426,1257,Census Tract 11.01; Westchester County; New York,36,119,001101,2022,acs/acs5,2025-10-13T11:21:08.326097
5771,2759,3012,,2190,1072,99,2952,2051,2019,32,255100,1628,74447,37136,694,2898,2898,2452,446,905,343,9,2442,737,2204,Census Tract 11.02; Westchester County; New York,36,119,001102,2022,acs/acs5,2025-10-13T11:21:08.326106
4792,2357,2435,,1026,799,249,3226,1830,1570,260,565000,1466,65793,28597,1344,2450,2450,2186,264,317,249,0,2101,586,1981,Census Tract 12; Westchester County; New York,36,119,001200,2022,acs/acs5,2025-10-13T11:21:08.326116
4365,2390,1975,,1791,923,888,1667,1724,1705,19,739900,1542,193650,62661,499,2466,2466,2231,235,708,444,176,2180,247,1873,Census Tract 13.01; Westchester County; New York,36,119,001301,2022,acs/acs5,2025-10-13T11:21:08.326126
3923,1990,1933,,700,1038,55,2605,1643,1580,63,357900,1670,46063,35283,566,2347,2347,2257,90,313,244,1,2257,826,2231,Census Tract 13.02; Westchester County; New York,36,119,001302,2022,acs/acs5,2025-10-13T11:21:08.326136
3950,2199,1751,,914,1882,53,1866,1145,1128,17,,1695,72941,19745,1663,1730,1730,1661,69,241,170,0,1468,547,1380,Census Tract 13.04; Westchester County; New York,36,119,001304,2022,acs/acs5,2025-10-13T11:21:08.326146
3836,1902,1934,,485,681,139,2799,1235,1129,106,348000,1501,61411,25293,954,1873,1873,1708,165,435,6,9,1691,709,1603,Census Tract 13.05; Westchester County; New York,36,119,001305,2022,acs/acs5,2025-10-13T11:21:08.326155
4241,1916,2325,,2042,214,548,1474,1450,1352,98,653400,2414,141042,45915,523,1864,1864,1771,93,533,609,52,1705,159,1516,Census Tract 14.01; Westchester County; New York,36,119,001401,2022,acs/acs5,2025-10-13T11:21:08.326165
1494,704,790,,1252,49,97,248,657,642,15,579100,1210,107500,72965,85,755,755,744,11,302,225,19,707,151,612,Census Tract 14.02; Westchester County; New York,36,119,001402,2022,acs/acs5,2025-10-13T11:21:08.326175
2966,1579,1387,,2098,121,65,1356,1423,1423,0,295200,1593,79515,48056,522,1677,1677,1554,123,602,186,44,1554,210,1401,Census Tract 14.03; Westchester County; New York,36,119,001403,2022,acs/acs5,2025-10-13T11:21:08.326185
3317,1754,1563,,1983,257,251,958,1515,1430,85,,1585,97847,44469,236,1916,1916,1893,23,364,189,65,1893,715,1823,Census Tract 15.02; Westchester County; New York,36,119,001502,2022,acs/acs5,2025-10-13T11:21:08.326195
2453,1174,1279,,2119,59,42,453,1101,1040,61,504500,1709,77313,43066,236,1282,1282,1218,64,336,324,32,1204,332,1125,Census Tract 15.03; Westchester County; New York,36,119,001503,2022,acs/acs5,2025-10-13T11:21:08.326205
5446,2552,2894,,2864,808,317,1202,2100,2021,79,503200,1867,113143,38641,853,2621,2621,2515,106,620,440,105,2507,306,2229,Census Tract 15.04; Westchester County; New York,36,119,001504,2022,acs/acs5,2025-10-13T11:21:08.326214
2020,961,1059,,963,457,141,883,1023,964,59,212000,1836,101667,57323,90,1288,1288,1148,140,510,297,28,1127,187,922,Census Tract 15.05; Westchester County; New York,36,119,001505,2022,acs/acs5,2025-10-13T11:21:08.326224
4574,2535,2039,,1709,418,215,2630,1695,1659,36,471000,1780,62100,35858,482,2522,2522,2246,276,592,202,0,1886,336,1830,Census Tract 16; Westchester County; New York,36,119,001600,2022,acs/acs5,2025-10-13T11:21:08.326233
3384,1664,1720,,2045,131,307,1446,1151,1118,33,495100,1568,94894,34823,148,1717,1717,1698,19,174,263,0,1682,58,1503,Census Tract 17.01; Westchester County; New York,36,119,001701,2022,acs/acs5,2025-10-13T11:21:08.326243
2837,1362,1475,,2374,40,246,199,1268,1261,7,520800,1583,60673,50406,236,1478,1478,1464,14,777,185,0,1464,107,1307,Census Tract 17.02; Westchester County; New York,36,119,001702,2022,acs/acs5,2025-10-13T11:21:08.326253
1608,929,679,,179,1167,0,380,639,622,17,489300,976,97031,55745,118,985,985,874,111,272,152,23,874,50,772,Census Tract 18; Westchester County; New York,36,119,001800,2022,acs/acs5,2025-10-13T11:21:08.326263
1544,789,755,,845,213,182,343,597,580,17,508200,2232,130000,51878,63,791,791,783,8,242,162,0,746,63,654,Census Tract 19; Westchester County; New York,36,119,001900,2022,acs/acs5,2025-10-13T11:21:08.326273
4292,1955,2337,,2074,415,643,993,1524,1459,65,616700,1887,128250,50693,136,2147,2147,2081,66,807,390,81,1941,156,1826,Census Tract 20; Westchester County; New York,36,119,002000,2022,acs/acs5,2025-10-13T11:21:08.326283
4256,2180,2076,,1576,556,756,1371,1795,1664,131,587100,1880,84632,42853,69,2349,2349,2217,132,851,383,14,2112,219,1776,Census Tract 21.01; Westchester County; New York,36,119,002101,2022,acs/acs5,2025-10-13T11:21:08.326293
2907,1280,1627,,2696,0,0,415,1152,1049,103,770300,1583,171827,79426,79,1494,1494,1432,62,840,409,58,1354,411,1140,Census Tract 21.03; Westchester County; New York,36,119,002103,2022,acs/acs5,2025-10-13T11:21:08.326302
5923,2845,3078,,2277,957,390,2716,2255,2231,24,354400,1760,98911,49942,1100,3057,3057,3019,38,1314,634,132,3019,529,2755,Census Tract 21.04; Westchester County; New York,36,119,002104,2022,acs/acs5,2025-10-13T11:21:08.326312
1618,787,831,,1041,135,349,120,676,619,57,919000,2625,156354,71982,72,796,796,787,9,468,277,53,787,124,605,Census Tract 21.05; Westchester County; New York,36,119,002105,2022,acs/acs5,2025-10-13T11:21:08.326326
2432,1119,1313,,674,1017,324,695,904,885,19,464300,1956,93720,34909,321,1311,1284,1257,27,460,221,0,1273,153,1197,Census Tract 21.06; Westchester County; New York,36,119,002106,2022,acs/acs5,2025-10-13T11:21:08.326336
1759,1021,738,,804,344,298,194,591,585,6,680900,1703,86146,43034,118,800,800,768,32,288,188,19,751,196,729,Census Tract 21.07; Westchester County; New York,36,119,002107,2022,acs/acs5,2025-10-13T11:21:08.326346
2425,1264,1161,,1979,96,136,364,935,907,28,668900,2049,149866,68306,101,1466,1466,1439,27,520,283,54,1428,181,1020,Census Tract 22.01; Westchester County; New York,36,119,002201,2022,acs/acs5,2025-10-13T11:21:08.326356
4751,2256,2495,,3751,334,202,440,2509,2394,115,440700,1250,136250,91661,128,2875,2875,2646,229,1083,866,14,2646,1107,2253,Census Tract 22.02; Westchester County; New York,36,119,002202,2022,acs/acs5,2025-10-13T11:21:08.326365
1633,678,955,,649,110,410,542,1071,1043,28,169300,935,46654,43352,175,734,734,734,0,378,153,42,713,200,659,Census Tract 22.03; Westchester County; New York,36,119,002203,2022,acs/acs5,2025-10-13T11:21:08.326375
5396,2133,3263,,3786,420,252,1227,2151,2063,88,296900,2021,102956,66818,361,2882,2882,2577,305,998,735,54,2455,466,1992,Census Tract 22.04; Westchester County; New York,36,119,002204,2022,acs/acs5,2025-10-13T11:21:08.326384
4069,2055,2014,,2726,223,301,983,1453,1426,27,466500,2119,129432,53319,196,2398,2398,2332,66,820,363,45,2265,477,1926,Census Tract 23; Westchester County; New York,36,119,002300,2022,acs/acs5,2025-10-13T11:21:08.326394
1989,892,1097,,1397,249,12,574,874,832,42,278700,2189,112500,51991,242,1246,1246,1141,105,201,337,0,1141,120,862,Census Tract 24.01; Westchester County; New York,36,119,002401,2022,acs/acs5,2025-10-13T11:21:08.326404
3822,1911,1911,,2028,688,125,1355,2414,2266,148,209200,1703,88959,63312,151,2554,2554,2408,146,630,1133,26,2359,622,2164,Census Tract 24.02; Westchester County; New York,36,119,002402,2022,acs/acs5,2025-10-13T11:21:08.326413
4996,2547,2449,,2791,715,354,1618,2172,2055,117,279500,1873,71302,39301,813,3026,3026,2578,448,578,591,131,2444,887,2444,Census Tract 24.03; Westchester County; New York,36,119,002403,2022,acs/acs5,2025-10-13T11:21:08.326423
4341,2034,2307,,2876,157,264,1267,1243,1186,57,563100,1781,143018,40931,215,2342,2342,2175,167,826,167,29,2006,309,1729,Census Tract 24.04; Westchester County; New York,36,119,002404,2022,acs/acs5,2025-10-13T11:21:08.326433
3367,1703,1664,,2127,224,192,971,1096,1096,0,610400,2030,108935,42269,473,1592,1592,1514,78,434,165,27,1347,154,1347,Census Tract 24.05; Westchester County; New York,36,119,002405,2022,acs/acs5,2025-10-13T11:21:08.326442
4845,2360,2485,,196,3644,96,738,1455,1349,106,553700,1614,90078,33558,436,2382,2382,2177,205,257,507,0,2124,649,2103,Census Tract 26; Westchester County; New York,36,119,002600,2022,acs/acs5,2025-10-13T11:21:08.326452
5074,2175,2899,,77,4257,0,606,1296,1267,29,509200,1834,71750,26500,610,2914,2914,2759,155,321,213,9,2658,776,2658,Census Tract 27; Westchester County; New York,36,119,002700,2022,acs/acs5,2025-10-13T11:21:08.326461
2531,1160,1371,,220,1951,76,598,981,961,20,481000,1151,61402,28504,522,1227,1227,1150,77,287,68,9,1088,216,1088,Census Tract 28; Westchester County; New York,36,119,002800,2022,acs/acs5,2025-10-13T11:21:08.326471
4131,1562,2569,,74,3275,22,1022,2330,2249,81,295000,938,,18051,1709,1528,1528,1373,155,283,34,38,1318,636,1318,Census Tract 29; Westchester County; New York,36,119,002900,2022,acs/acs5,2025-10-13T11:21:08.326481
2911,1520,1391,,60,2520,33,352,902,893,9,470500,1594,89450,34171,166,1812,1812,1616,196,210,140,13,1568,771,1555,Census Tract 30; Westchester County; New York,36,119,003000,2022,acs/acs5,2025-10-13T11:21:08.326490
3048,1126,1922,,86,2881,0,217,1414,1357,57,433000,1281,32215,20564,983,1316,1316,978,338,249,213,0,978,651,962,Census Tract 31; Westchester County; New York,36,119,003100,2022,acs/acs5,2025-10-13T11:21:08.326500
3098,1346,1752,,48,2688,0,214,1020,900,120,352100,1592,75128,29624,816,1464,1464,1407,57,192,193,0,1374,528,1303,Census Tract 32; Westchester County; New York,36,119,003200,2022,acs/acs5,2025-10-13T11:21:08.326510
3249,1289,1960,,18,2725,0,211,1339,1285,54,458400,1623,87108,47374,94,1610,1610,1562,48,799,282,0,1465,380,1332,Census Tract 33; Westchester County; New York,36,119,003300,2022,acs/acs5,2025-10-13T11:21:08.326520
4781,2365,2416,,1013,3137,43,893,1738,1654,84,396600,1925,79449,39884,322,3058,3058,2867,191,1010,408,11,2711,538,2639,Census Tract 34; Westchester County; New York,36,119,003400,2022,acs/acs5,2025-10-13T11:21:08.326530
1870,1016,854,,115,1466,0,279,838,789,49,413800,1520,49347,27192,393,1149,1149,960,189,148,50,28,926,284,905,Census Tract 35; Westchester County; New York,36,119,003500,2022,acs/acs5,2025-10-13T11:21:08.326539
3952,1900,2052,,682,1639,66,1436,1963,1933,30,460500,1298,42014,37065,685,2094,2094,1855,239,424,222,18,1855,442,1748,Census Tract 36; Westchester County; New York,36,119,003600,2022,acs/acs5,2025-10-13T11:21:08.326549
3660,1662,1998,,1152,1360,183,935,1728,1597,131,356800,1572,92596,43365,644,1976,1976,1907,69,430,221,60,1815,294,1608,Census Tract 37; Westchester County; New York,36,119,003700,2022,acs/acs5,2025-10-13T11:21:08.326559
3757,1489,2268,,1612,1133,247,430,2114,2071,43,226600,1624,79875,60011,237,2538,2538,2469,69,948,452,15,2469,959,2193,Census Tract 38; Westchester County; New York,36,119,003800,2022,acs/acs5,2025-10-13T11:21:08.326568
3530,1785,1745,,1521,666,165,1124,1348,1301,47,549300,1876,94144,41380,253,2060,2060,1892,168,683,305,18,1758,288,1504,Census Tract 39; Westchester County; New York,36,119,003900,2022,acs/acs5,2025-10-13T11:21:08.326578
3908,1697,2211,,755,2136,53,677,1828,1805,23,,1421,63527,37992,850,2187,2147,1870,277,415,112,34,1857,431,1762,Census Tract 40.01; Westchester County; New York,36,119,004001,2022,acs/acs5,2025-10-13T11:21:08.326587
2655,1072,1583,,287,1487,1,506,1197,1082,115,,1548,90947,46337,205,1640,1640,1589,51,383,343,212,1589,440,1147,Census Tract 40.02; Westchester County; New York,36,119,004002,2022,acs/acs5,2025-10-13T11:21:08.326597
4169,1719,2450,,468,3196,40,648,1671,1625,46,255100,1617,107517,47693,413,2517,2517,2421,96,683,440,94,2265,550,2147,Census Tract 41; Westchester County; New York,36,119,004100,2022,acs/acs5,2025-10-13T11:21:08.326606
4848,2114,2734,,1233,3022,106,309,2227,2180,47,270400,1399,81132,58179,435,2957,2957,2516,441,1036,753,40,2441,841,2293,Census Tract 42; Westchester County; New York,36,119,004200,2022,acs/acs5,2025-10-13T11:21:08.326615
1751,852,899,,582,764,45,530,876,847,29,525700,2145,109732,60979,111,1031,1031,1022,9,397,329,55,997,359,869,Census Tract 45; Westchester County; New York,36,119,004500,2022,acs/acs5,2025-10-13T11:21:08.326625
3143,1476,1667,,2495,11,362,250,1482,1310,172,825500,3383,150313,96364,345,1591,1591,1530,61,851,420,29,1461,485,1120,Census Tract 46; Westchester County; New York,36,119,004600,2022,acs/acs5,2025-10-13T11:21:08.326635
3427,1665,1762,,3084,28,81,230,889,847,42,2000001,3501,250001,175378,69,1283,1283,1244,39,575,506,79,1215,537,1001,Census Tract 47; Westchester County; New York,36,119,004700,2022,acs/acs5,2025-10-13T11:21:08.326644
