total_population,male_population,female_population,median_age,white_alone,black_alone,asian_alone,hispanic_or_latino,total_housing_units,occupied_housing_units,vacant_housing_units,median_home_value,median_gross_rent,median_household_income,per_capita_income,poverty_count,in_labor_force,civilian_labor_force,employed,unemployed,bachelors_degree,masters_degree,doctorate_degree,total_commuters,public_transit_commuters,mean_travel_time_to_work,location_name,state,county,tract,year,dataset,fetched_date
2986,1268,1718,,2051,169,396,276,1655,1593,62,448200,2393,119141,96448,193,1474,1474,1451,23,686,687,40,1426,378,998,Census Tract 48.01; Westchester County; New York,36,119,004801,2022,acs/acs5,2025-10-13T11:21:08.326654
4009,1893,2116,,2002,207,742,1105,1620,1580,40,670300,1475,106694,59234,353,2444,2444,2380,64,908,634,63,2371,535,1889,Census Tract 48.02; Westchester County; New York,36,119,004802,2022,acs/acs5,2025-10-13T11:21:08.326663
3005,1313,1692,,2154,85,551,131,1711,1606,105,288700,3467,117870,87720,126,1511,1511,1484,27,1007,654,63,1456,399,1231,Census Tract 49; Westchester County; New York,36,119,004900,2022,acs/acs5,2025-10-13T11:21:08.326673
4235,2093,2142,,3051,32,431,615,1465,1459,6,835200,2332,164969,77718,210,2378,2378,2284,94,982,494,66,2238,540,1941,Census Tract 50.01; Westchester County; New York,36,119,005001,2022,acs/acs5,2025-10-13T11:21:08.326683
4251,1865,2386,,3438,1,646,284,1608,1479,129,858900,2352,215893,82112,156,2134,2134,2107,27,1159,507,119,2066,283,1725,Census Tract 50.02; Westchester County; New York,36,119,005002,2022,acs/acs5,2025-10-13T11:21:08.326692
4466,2158,2308,,3393,108,656,363,1846,1750,96,698200,1877,99615,58459,210,1982,1982,1908,74,747,556,68,1885,276,1740,Census Tract 51; Westchester County; New York,36,119,005100,2022,acs/acs5,2025-10-13T11:21:08.326702
4676,2388,2288,,4225,13,156,170,1578,1527,51,892900,3411,244236,99739,133,2361,2361,2249,112,1178,871,24,2238,408,1887,Census Tract 52; Westchester County; New York,36,119,005200,2022,acs/acs5,2025-10-13T11:21:08.326711
5390,2803,2587,,3649,474,412,925,1791,1708,83,764200,2317,153800,68467,183,2881,2881,2699,182,974,747,77,2637,547,2131,Census Tract 53; Westchester County; New York,36,119,005300,2022,acs/acs5,2025-10-13T11:21:08.326721
1871,995,876,,1429,72,91,97,536,536,0,1397000,1808,250001,126847,57,920,920,868,52,386,294,18,861,333,609,Census Tract 54; Westchester County; New York,36,119,005400,2022,acs/acs5,2025-10-13T11:21:08.326730
5682,2729,2953,,4486,393,391,446,1984,1977,7,1029800,1897,250001,128831,89,2726,2726,2583,143,1247,1061,164,2565,702,1947,Census Tract 55; Westchester County; New York,36,119,005500,2022,acs/acs5,2025-10-13T11:21:08.326740
0,0,0,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,Census Tract 56; Westchester County; New York,36,119,005600,2022,acs/acs5,2025-10-13T11:21:08.326750
3897,1861,2036,,1561,895,295,1327,1466,1438,28,256600,1720,69576,42731,522,1899,1899,1654,245,472,589,10,1617,229,1353,Census Tract 57.02; Westchester County; New York,36,119,005702,2022,acs/acs5,2025-10-13T11:21:08.326760
3340,1209,2131,,2497,144,351,568,1445,1416,29,372200,1999,74844,75330,321,1699,1699,1475,224,844,316,48,1409,47,1230,Census Tract 57.03; Westchester County; New York,36,119,005703,2022,acs/acs5,2025-10-13T11:21:08.326770
2915,1330,1585,,1532,539,187,875,1391,1349,42,197700,1584,69112,56529,160,1346,1346,1327,19,547,244,77,1293,56,1055,Census Tract 57.04; Westchester County; New York,36,119,005704,2022,acs/acs5,2025-10-13T11:21:08.326779
4826,2405,2421,,1606,420,303,2972,1938,1884,54,368700,1605,83950,34077,663,2330,2330,2211,119,490,198,10,2211,459,2144,Census Tract 58; Westchester County; New York,36,119,005800,2022,acs/acs5,2025-10-13T11:21:08.326789
4866,2314,2552,,1916,966,156,2003,1915,1884,31,369700,1701,70049,33190,611,2600,2600,2476,124,333,280,41,2375,174,2184,Census Tract 59.01; Westchester County; New York,36,119,005901,2022,acs/acs5,2025-10-13T11:21:08.326799
6243,2992,3251,,3435,1366,175,1785,2713,2515,198,836700,1588,106676,77681,148,4076,4076,3598,478,792,519,115,3598,718,3152,Census Tract 59.02; Westchester County; New York,36,119,005902,2022,acs/acs5,2025-10-13T11:21:08.326808
4411,1932,2479,,1815,1105,551,1238,1904,1820,84,508200,2285,108194,73941,229,2609,2609,2503,106,723,734,114,2459,467,2035,Census Tract 60; Westchester County; New York,36,119,006000,2022,acs/acs5,2025-10-13T11:21:08.326824
5237,2428,2809,,2088,667,796,2173,1962,1954,8,420200,2552,103942,53901,929,3089,3089,3036,53,806,512,87,2996,699,2615,Census Tract 61; Westchester County; New York,36,119,006100,2022,acs/acs5,2025-10-13T11:21:08.326840
5592,2946,2646,,1896,716,0,3854,2151,2054,97,517500,1618,50750,33431,807,2916,2916,2499,417,383,354,0,2469,378,2269,Census Tract 62; Westchester County; New York,36,119,006200,2022,acs/acs5,2025-10-13T11:21:08.326851
3105,1632,1473,,1205,1293,128,710,1309,1214,95,568700,1665,61515,32722,447,1603,1603,1494,109,302,290,0,1468,303,1232,Census Tract 63.01; Westchester County; New York,36,119,006301,2022,acs/acs5,2025-10-13T11:21:08.326861
2783,1416,1367,,805,1120,68,748,1276,1263,13,,1446,71780,36152,505,1428,1428,1384,44,157,374,0,1349,460,1349,Census Tract 63.02; Westchester County; New York,36,119,006302,2022,acs/acs5,2025-10-13T11:21:08.326887
5995,2782,3213,,1871,2492,358,1948,2275,2135,140,608900,1696,81083,45144,943,3437,3437,3192,245,825,562,174,3062,668,2795,Census Tract 64; Westchester County; New York,36,119,006400,2022,acs/acs5,2025-10-13T11:21:08.326898
5049,2590,2459,,1850,1205,332,1782,1726,1579,147,651800,1844,105164,49392,745,2677,2677,2444,233,664,400,19,2366,416,2056,Census Tract 65; Westchester County; New York,36,119,006500,2022,acs/acs5,2025-10-13T11:21:08.326907
6551,3031,3520,,3871,1021,256,1692,2011,1987,24,618800,1930,133488,59149,846,3573,3556,3185,371,805,878,56,3105,477,2658,Census Tract 66; Westchester County; New York,36,119,006600,2022,acs/acs5,2025-10-13T11:21:08.326917
5160,2910,2250,,4278,538,211,561,1694,1664,30,1100800,,250001,117810,85,2856,2856,2718,138,1037,1061,73,2660,657,1918,Census Tract 67; Westchester County; New York,36,119,006700,2022,acs/acs5,2025-10-13T11:21:08.326926
5061,2557,2504,,4339,116,399,148,1793,1677,116,827900,3501,226182,102016,105,2341,2341,2322,19,1322,763,121,2316,365,1681,Census Tract 68.01; Westchester County; New York,36,119,006801,2022,acs/acs5,2025-10-13T11:21:08.326936
5797,2912,2885,,3970,975,228,703,2129,2072,57,822900,1806,196786,103490,198,2939,2939,2836,103,1019,1128,134,2786,515,2200,Census Tract 68.02; Westchester County; New York,36,119,006802,2022,acs/acs5,2025-10-13T11:21:08.326946
6373,3344,3029,,4980,342,375,597,2046,2007,39,1282000,2485,250001,127834,63,3414,3414,3240,174,1428,948,114,3225,780,2245,Census Tract 69; Westchester County; New York,36,119,006900,2022,acs/acs5,2025-10-13T11:21:08.326955
6269,2972,3297,,4853,266,330,454,2667,2489,178,908700,2202,209926,144488,257,3515,3515,3480,35,1548,1083,189,3433,889,2774,Census Tract 70; Westchester County; New York,36,119,007000,2022,acs/acs5,2025-10-13T11:21:08.326965
6549,3289,3260,,5709,91,316,614,2304,2208,96,1361400,1977,220714,115372,117,3221,3221,2888,333,1540,1054,162,2888,1084,2162,Census Tract 71; Westchester County; New York,36,119,007100,2022,acs/acs5,2025-10-13T11:21:08.326975
7169,4083,3086,,5042,371,207,1686,2820,2561,259,660000,1680,103379,76585,790,3474,3474,3354,120,1313,803,98,3253,667,2648,Census Tract 72; Westchester County; New York,36,119,007200,2022,acs/acs5,2025-10-13T11:21:08.326987
4980,2533,2447,,3503,101,21,2073,1845,1808,37,761500,2302,128371,61839,157,3229,3229,3205,24,1061,258,42,3153,363,2717,Census Tract 73; Westchester County; New York,36,119,007300,2022,acs/acs5,2025-10-13T11:21:08.326998
4724,2073,2651,,3010,376,229,1376,1771,1645,126,689100,2248,126563,55359,220,2603,2603,2485,118,983,552,90,2373,372,1942,Census Tract 74.01; Westchester County; New York,36,119,007401,2022,acs/acs5,2025-10-13T11:21:08.327008
3057,1607,1450,,2355,15,379,259,1082,1043,39,848300,1898,139083,65559,121,1544,1544,1415,129,777,545,92,1415,342,1145,Census Tract 74.02; Westchester County; New York,36,119,007402,2022,acs/acs5,2025-10-13T11:21:08.327018
4918,2643,2275,,3804,28,310,363,1933,1802,131,1928100,1346,250001,188253,118,2089,2085,2003,82,924,1081,155,1997,732,1382,Census Tract 75; Westchester County; New York,36,119,007500,2022,acs/acs5,2025-10-13T11:21:08.327028
6017,2874,3143,,5193,65,164,547,2062,1895,167,1750800,2374,250001,138170,244,2887,2887,2674,213,1246,1365,117,2667,633,1983,Census Tract 76; Westchester County; New York,36,119,007600,2022,acs/acs5,2025-10-13T11:21:08.327037
5512,2671,2841,,4108,203,749,349,2226,2183,43,1508400,2766,175558,115666,117,3011,3011,2894,117,1548,679,63,2802,784,2248,Census Tract 77; Westchester County; New York,36,119,007700,2022,acs/acs5,2025-10-13T11:21:08.327047
4892,2416,2476,,2068,668,46,3352,1518,1504,14,465800,1714,64237,32601,1543,2219,2219,2032,187,584,111,22,1930,368,1794,Census Tract 78; Westchester County; New York,36,119,007800,2022,acs/acs5,2025-10-13T11:21:08.327056
3390,1820,1570,,1019,47,67,2578,1131,994,137,598100,1803,77985,28321,517,1819,1819,1689,130,223,159,7,1657,62,1571,Census Tract 79.01; Westchester County; New York,36,119,007901,2022,acs/acs5,2025-10-13T11:21:08.327066
4756,2640,2116,,1989,250,51,2931,1673,1627,46,431900,2431,95216,37718,427,2918,2901,2689,212,644,216,45,2634,343,2432,Census Tract 79.02; Westchester County; New York,36,119,007902,2022,acs/acs5,2025-10-13T11:21:08.327075
5441,2977,2464,,1144,531,175,4118,1816,1750,66,568400,1885,67188,27695,1395,3180,3180,2977,203,635,244,0,2809,579,2740,Census Tract 80; Westchester County; New York,36,119,008000,2022,acs/acs5,2025-10-13T11:21:08.327085
4831,2754,2077,,2045,169,31,3204,1961,1846,115,401000,1884,89250,43842,295,2725,2725,2370,355,802,320,0,2329,212,2221,Census Tract 81; Westchester County; New York,36,119,008100,2022,acs/acs5,2025-10-13T11:21:08.327095
8154,4132,4022,,4538,718,279,3353,2636,2533,103,624900,2231,138690,59232,265,4820,4820,4699,121,1669,866,118,4584,429,3715,Census Tract 82; Westchester County; New York,36,119,008200,2022,acs/acs5,2025-10-13T11:21:08.327104
2339,1224,1115,,1496,79,259,755,958,904,54,629800,2112,132083,69272,134,1284,1284,1192,92,522,207,75,1192,179,1115,Census Tract 83.01; Westchester County; New York,36,119,008301,2022,acs/acs5,2025-10-13T11:21:08.327116
7405,3530,3875,,6078,26,742,222,2590,2458,132,1055700,2650,249643,112597,408,3468,3468,3102,366,1572,1271,173,3086,489,2329,Census Tract 83.02; Westchester County; New York,36,119,008302,2022,acs/acs5,2025-10-13T11:21:08.327133
2080,1072,1008,,1783,18,29,153,712,650,62,1416300,2272,250001,127350,57,1041,1041,1037,4,499,249,32,1021,354,826,Census Tract 84.01; Westchester County; New York,36,119,008401,2022,acs/acs5,2025-10-13T11:21:08.327150
3794,1635,2159,,2755,28,630,712,1313,1290,23,832400,2631,145875,72936,361,1848,1848,1754,94,842,402,18,1735,433,1445,Census Tract 84.03; Westchester County; New York,36,119,008403,2022,acs/acs5,2025-10-13T11:21:08.327165
5636,2575,3061,,4184,444,644,674,2150,2101,49,591600,2605,129132,48624,361,2996,2996,2855,141,1287,454,93,2769,616,2583,Census Tract 84.04; Westchester County; New York,36,119,008404,2022,acs/acs5,2025-10-13T11:21:08.327180
3601,1792,1809,,3173,42,125,241,1160,1020,140,2000001,,250001,138760,91,1799,1799,1765,34,858,535,49,1736,476,1299,Census Tract 85; Westchester County; New York,36,119,008500,2022,acs/acs5,2025-10-13T11:21:08.327195
5450,2575,2875,,4355,181,397,581,1390,1207,183,1588000,3501,250001,108204,27,2629,2629,2440,189,1421,550,33,2346,398,1660,Census Tract 86.02; Westchester County; New York,36,119,008602,2022,acs/acs5,2025-10-13T11:21:08.327213
6015,2869,3146,,4493,275,55,1751,2136,1974,162,692500,2631,110104,45206,260,3070,3070,2900,170,929,541,37,2871,427,2454,Census Tract 87; Westchester County; New York,36,119,008700,2022,acs/acs5,2025-10-13T11:21:08.327230
1623,854,769,,557,270,245,553,929,789,140,364600,3189,125861,63594,336,983,983,944,39,440,379,27,909,155,645,Census Tract 88.01; Westchester County; New York,36,119,008801,2022,acs/acs5,2025-10-13T11:21:08.327248
2532,1052,1480,,1409,276,259,620,1592,1463,129,222500,2100,98058,69131,216,1833,1833,1729,104,674,260,40,1688,357,1331,Census Tract 88.02; Westchester County; New York,36,119,008802,2022,acs/acs5,2025-10-13T11:21:08.327265
6227,2571,3656,,3520,578,359,2232,2837,2720,117,376300,1808,101250,53061,785,3367,3367,3202,165,1102,740,53,3112,416,2706,Census Tract 89.01; Westchester County; New York,36,119,008901,2022,acs/acs5,2025-10-13T11:21:08.327281
3940,1813,2127,,1825,693,143,1186,1438,1438,0,634400,1598,100509,51525,163,2147,2147,2018,129,442,579,43,1986,272,1825,Census Tract 89.02; Westchester County; New York,36,119,008902,2022,acs/acs5,2025-10-13T11:21:08.327291
4287,2221,2066,,1712,609,471,1859,1877,1665,212,486200,2455,115404,55171,225,2510,2492,2322,170,869,431,102,2314,479,2117,Census Tract 90; Westchester County; New York,36,119,009000,2022,acs/acs5,2025-10-13T11:21:08.327301
5609,2848,2761,,1595,1426,357,2396,2176,2131,45,585200,2121,85696,39398,969,3012,3012,2919,93,760,558,136,2847,358,2560,Census Tract 91; Westchester County; New York,36,119,009100,2022,acs/acs5,2025-10-13T11:21:08.327310
4043,1957,2086,,1664,388,538,1550,1670,1454,216,765400,3036,151061,94038,291,2307,2307,2213,94,663,531,45,2206,246,1535,Census Tract 92.01; Westchester County; New York,36,119,009201,2022,acs/acs5,2025-10-13T11:21:08.327340
2930,1448,1482,,795,245,107,2075,1100,1036,64,538600,1974,54265,32475,400,1861,1861,1773,88,296,182,0,1711,268,1556,Census Tract 92.02; Westchester County; New York,36,119,009202,2022,acs/acs5,2025-10-13T11:21:08.327370
3630,1625,2005,,1089,867,562,1180,1743,1535,208,1220000,1077,48713,54285,1035,1607,1607,1494,113,571,260,63,1472,352,1074,Census Tract 93; Westchester County; New York,36,119,009300,2022,acs/acs5,2025-10-13T11:21:08.327389
3591,1849,1742,,1958,303,339,1747,1841,1708,133,603200,1970,71071,55831,529,1801,1801,1663,138,596,529,39,1617,252,1398,Census Tract 94; Westchester County; New York,36,119,009400,2022,acs/acs5,2025-10-13T11:21:08.327407
6340,3302,3038,,3672,764,373,1722,2717,2575,142,505100,2095,126920,68741,286,4225,4225,4139,86,1187,944,55,4111,321,3321,Census Tract 95; Westchester County; New York,36,119,009500,2022,acs/acs5,2025-10-13T11:21:08.327426
4832,2176,2656,,4045,206,208,345,1850,1797,53,703000,3501,186406,86669,55,2500,2500,2320,180,1004,857,143,2320,245,1832,Census Tract 96; Westchester County; New York,36,119,009600,2022,acs/acs5,2025-10-13T11:21:08.327445
3072,1466,1606,,2001,569,292,358,1239,1088,151,826100,1756,176324,80300,52,1331,1331,1283,48,588,595,55,1283,137,1016,Census Tract 97.01; Westchester County; New York,36,119,009701,2022,acs/acs5,2025-10-13T11:21:08.327463
2699,1266,1433,,2143,205,70,390,1411,1250,161,806800,1731,101581,78070,357,1306,1306,1125,181,692,465,48,1125,139,878,Census Tract 97.02; Westchester County; New York,36,119,009702,2022,acs/acs5,2025-10-13T11:21:08.327482
4066,1889,2177,,3407,243,240,376,1551,1413,138,983600,3501,203984,112780,187,1972,1972,1842,130,938,890,129,1835,177,1388,Census Tract 97.03; Westchester County; New York,36,119,009703,2022,acs/acs5,2025-10-13T11:21:08.327499
4744,2267,2477,,3275,0,996,449,1649,1564,85,1699700,1847,250001,199555,95,2148,2148,2074,74,748,969,126,2053,552,1391,Census Tract 98; Westchester County; New York,36,119,009800,2022,acs/acs5,2025-10-13T11:21:08.327517
2906,1588,1318,,2075,16,432,60,878,808,70,2000001,3501,250001,230829,63,1314,1314,1248,66,531,477,130,1233,506,881,Census Tract 99; Westchester County; New York,36,119,009900,2022,acs/acs5,2025-10-13T11:21:08.327535
5600,2726,2874,,4153,219,885,174,1875,1727,148,1691000,3501,250001,162970,345,2439,2439,2297,142,1023,1100,233,2254,840,1668,Census Tract 100; Westchester County; New York,36,119,010000,2022,acs/acs5,2025-10-13T11:21:08.327554
4811,2356,2455,,3285,129,846,492,1577,1424,153,1317600,3501,250001,123748,23,2234,2234,2146,88,747,1141,308,2133,614,1523,Census Tract 101; Westchester County; New York,36,119,010100,2022,acs/acs5,2025-10-13T11:21:08.327575
4998,2535,2463,,4032,52,308,546,1639,1632,7,890000,2246,218796,97433,145,2763,2763,2685,78,1073,733,249,2677,816,2136,Census Tract 102; Westchester County; New York,36,119,010200,2022,acs/acs5,2025-10-13T11:21:08.327595
3458,1635,1823,,3036,53,136,275,1510,1457,53,595100,1832,111806,85833,34,1781,1781,1760,21,681,619,144,1711,298,1230,Census Tract 103; Westchester County; New York,36,119,010300,2022,acs/acs5,2025-10-13T11:21:08.327614
4265,2180,2085,,3019,146,318,1019,1451,1338,113,846600,2533,160385,63924,400,2375,2375,2136,239,697,653,74,2088,511,1737,Census Tract 104; Westchester County; New York,36,119,010400,2022,acs/acs5,2025-10-13T11:21:08.327632
7166,3585,3581,,5178,135,1062,474,2565,2456,109,679000,2163,136771,73109,180,3861,3861,3738,123,1195,1610,126,3679,608,2894,Census Tract 105; Westchester County; New York,36,119,010500,2022,acs/acs5,2025-10-13T11:21:08.327650
5013,2427,2586,,3404,250,671,404,1749,1679,70,800000,3501,243594,87646,87,2497,2497,2280,217,1080,916,148,2263,323,1719,Census Tract 106; Westchester County; New York,36,119,010600,2022,acs/acs5,2025-10-13T11:21:08.327669
5736,2895,2841,,3549,192,1585,422,1882,1812,70,1101500,3501,250001,128558,147,2853,2853,2732,121,1291,963,207,2692,835,2200,Census Tract 107.01; Westchester County; New York,36,119,010701,2022,acs/acs5,2025-10-13T11:21:08.327687
5794,2867,2927,,3509,161,1769,407,2727,2649,78,460500,2407,114240,123632,223,3138,3138,2967,171,1426,1274,149,2843,800,2053,Census Tract 107.02; Westchester County; New York,36,119,010702,2022,acs/acs5,2025-10-13T11:21:08.327705
3585,1739,1846,,2455,216,507,384,1373,1306,67,704000,1840,163438,86491,256,1960,1960,1881,79,820,556,162,1780,247,1196,Census Tract 108.01; Westchester County; New York,36,119,010801,2022,acs/acs5,2025-10-13T11:21:08.327724
3831,1725,2106,,2243,661,227,689,2124,2001,123,414800,1791,99427,73908,312,1966,1966,1886,80,1072,732,78,1806,231,1541,Census Tract 108.03; Westchester County; New York,36,119,010803,2022,acs/acs5,2025-10-13T11:21:08.327742
