total_population,male_population,female_population,median_age,white_alone,black_alone,asian_alone,hispanic_or_latino,total_housing_units,occupied_housing_units,vacant_housing_units,median_home_value,median_gross_rent,median_household_income,per_capita_income,poverty_count,in_labor_force,civilian_labor_force,employed,unemployed,bachelors_degree,masters_degree,doctorate_degree,total_commuters,public_transit_commuters,mean_travel_time_to_work,location_name,state,county,tract,year,dataset,fetched_date
2305,1039,1266,,1579,267,153,319,1035,1011,24,378200,1861,126758,85386,83,1427,1427,1395,32,478,447,77,1395,471,1168,Census Tract 108.04; Westchester County; New York,36,119,010804,2022,acs/acs5,2025-10-13T11:21:08.327760
2332,1214,1118,,1247,768,106,243,829,779,50,549800,2065,109432,61345,508,1221,1221,1141,80,435,347,35,1115,131,941,Census Tract 109.01; Westchester County; New York,36,119,010901,2022,acs/acs5,2025-10-13T11:21:08.327778
6241,3180,3061,,2176,1790,627,1913,2359,2253,106,510900,1949,151921,67402,218,3886,3886,3631,255,1280,1072,160,3577,344,3012,Census Tract 109.02; Westchester County; New York,36,119,010902,2022,acs/acs5,2025-10-13T11:21:08.327797
4897,2394,2503,,982,2150,322,1367,1761,1725,36,593000,1506,94438,52563,304,3008,3008,2797,211,769,601,37,2696,354,2313,Census Tract 109.03; Westchester County; New York,36,119,010903,2022,acs/acs5,2025-10-13T11:21:08.327815
2586,1333,1253,,839,1080,276,390,907,840,67,427900,2051,120156,42996,137,1522,1515,1322,193,386,221,56,1329,56,1159,Census Tract 110; Westchester County; New York,36,119,011000,2022,acs/acs5,2025-10-13T11:21:08.327836
6007,3065,2942,,3706,841,622,982,2648,2490,158,642200,2822,134954,83331,201,3893,3893,3786,107,1680,993,189,3742,644,2931,Census Tract 111.01; Westchester County; New York,36,119,011101,2022,acs/acs5,2025-10-13T11:21:08.327855
2930,1433,1497,,2157,187,322,220,1037,1012,25,706400,,173958,72851,37,1613,1613,1534,79,704,494,75,1534,144,1175,Census Tract 111.02; Westchester County; New York,36,119,011102,2022,acs/acs5,2025-10-13T11:21:08.327873
4749,2248,2501,,1609,948,397,2473,1583,1408,175,518300,2246,120528,42957,452,2436,2436,2289,147,750,217,24,2212,327,2192,Census Tract 112; Westchester County; New York,36,119,011200,2022,acs/acs5,2025-10-13T11:21:08.327892
6590,3268,3322,,5081,73,573,691,2640,2202,438,900100,2408,184569,97973,118,3509,3509,3401,108,1181,1206,257,3363,666,2451,Census Tract 113; Westchester County; New York,36,119,011300,2022,acs/acs5,2025-10-13T11:21:08.327911
3975,1775,2200,,2972,147,567,230,1952,1861,91,531600,2341,157396,90646,99,2234,2234,2197,37,1324,888,189,2149,277,1625,Census Tract 114.01; Westchester County; New York,36,119,011401,2022,acs/acs5,2025-10-13T11:21:08.327929
1748,867,881,,1130,91,268,263,675,590,85,888600,2583,190208,89751,127,907,907,847,60,364,353,20,847,123,572,Census Tract 114.02; Westchester County; New York,36,119,011402,2022,acs/acs5,2025-10-13T11:21:08.327948
6053,3199,2854,,4132,190,151,2319,2678,2470,208,633700,1885,108092,59224,483,3232,3232,3150,82,980,737,147,3150,460,2929,Census Tract 115; Westchester County; New York,36,119,011500,2022,acs/acs5,2025-10-13T11:21:08.327966
3390,1729,1661,,697,100,0,2410,1283,1283,0,,1572,58750,32081,646,1731,1731,1473,258,94,280,15,1473,267,1176,Census Tract 116.01; Westchester County; New York,36,119,011601,2022,acs/acs5,2025-10-13T11:21:08.327986
3728,1890,1838,,1077,335,116,2486,1463,1333,130,553600,1781,86767,35360,362,2183,2183,1987,196,578,127,26,1987,330,1875,Census Tract 116.02; Westchester County; New York,36,119,011602,2022,acs/acs5,2025-10-13T11:21:08.328005
3070,1547,1523,,2659,9,113,333,1172,1136,36,844100,2076,195291,98646,31,1670,1670,1664,6,664,554,53,1631,393,1221,Census Tract 117; Westchester County; New York,36,119,011700,2022,acs/acs5,2025-10-13T11:21:08.328024
6149,3135,3014,,4889,364,384,552,1786,1752,34,962200,3501,219853,96216,50,3162,3162,3023,139,993,796,255,2931,327,2290,Census Tract 118; Westchester County; New York,36,119,011800,2022,acs/acs5,2025-10-13T11:21:08.328040
4293,2217,2076,,3533,175,324,453,1629,1523,106,636300,2846,121792,60224,282,2134,2134,2005,129,924,410,90,1937,162,1643,Census Tract 119.02; Westchester County; New York,36,119,011902,2022,acs/acs5,2025-10-13T11:21:08.328059
4686,2369,2317,,4180,96,226,263,1725,1669,56,664000,3130,129656,64065,165,2479,2479,2302,177,807,665,61,2277,390,2033,Census Tract 120; Westchester County; New York,36,119,012000,2022,acs/acs5,2025-10-13T11:21:08.328077
5332,2678,2654,,4456,0,527,336,1833,1792,41,893400,,197609,94507,138,2804,2804,2604,200,1296,861,142,2530,334,2012,Census Tract 121.01; Westchester County; New York,36,119,012101,2022,acs/acs5,2025-10-13T11:21:08.328096
4807,2390,2417,,4052,69,308,399,1581,1553,28,662100,1899,184107,67460,213,2687,2687,2656,31,949,709,51,2531,320,2176,Census Tract 121.02; Westchester County; New York,36,119,012102,2022,acs/acs5,2025-10-13T11:21:08.328114
3193,1663,1530,,2685,165,89,191,1181,1119,62,843700,,184561,95398,45,1768,1768,1654,114,742,520,152,1644,334,1389,Census Tract 122.01; Westchester County; New York,36,119,012201,2022,acs/acs5,2025-10-13T11:21:08.328132
4237,2164,2073,,3743,3,69,693,1614,1490,124,695100,1800,151094,69608,326,2222,2222,2106,116,994,754,125,2018,181,1760,Census Tract 122.02; Westchester County; New York,36,119,012202,2022,acs/acs5,2025-10-13T11:21:08.328150
2486,1179,1307,,1426,156,108,895,911,888,23,665300,2208,95132,51933,67,1510,1510,1427,83,439,218,50,1404,191,1297,Census Tract 123.01; Westchester County; New York,36,119,012301,2022,acs/acs5,2025-10-13T11:21:08.328168
4908,2553,2355,,3571,108,293,719,1713,1624,89,1058400,2326,235219,113811,192,2420,2420,2358,62,1380,826,88,2292,394,1718,Census Tract 123.03; Westchester County; New York,36,119,012303,2022,acs/acs5,2025-10-13T11:21:08.328187
4920,2732,2188,,4483,95,139,227,1889,1727,162,1075500,,238750,137469,32,2343,2343,2287,56,980,1147,121,2281,372,1923,Census Tract 123.04; Westchester County; New York,36,119,012304,2022,acs/acs5,2025-10-13T11:21:08.328206
5030,2432,2598,,4405,140,107,297,2022,1799,223,977400,3400,229821,125365,105,2836,2836,2766,70,1625,822,128,2689,296,1817,Census Tract 124; Westchester County; New York,36,119,012400,2022,acs/acs5,2025-10-13T11:21:08.328224
2963,1374,1589,,2572,12,230,124,1108,1046,62,771700,2243,250001,113491,78,1739,1739,1708,31,655,691,101,1695,175,1072,Census Tract 125.01; Westchester County; New York,36,119,012501,2022,acs/acs5,2025-10-13T11:21:08.328243
5404,2602,2802,,4718,43,196,360,2277,1904,373,751200,2194,189638,85208,231,2757,2757,2698,59,1596,671,48,2698,151,1920,Census Tract 125.02; Westchester County; New York,36,119,012502,2022,acs/acs5,2025-10-13T11:21:08.328262
3828,1912,1916,,3231,68,170,417,1437,1427,10,601800,2821,190361,91949,124,2329,2329,2187,142,859,774,70,2148,100,1668,Census Tract 125.03; Westchester County; New York,36,119,012503,2022,acs/acs5,2025-10-13T11:21:08.328280
4597,2144,2453,,3961,22,150,613,1775,1568,207,868300,3501,208071,92922,549,2272,2272,2243,29,1221,924,153,2212,348,1730,Census Tract 126; Westchester County; New York,36,119,012600,2022,acs/acs5,2025-10-13T11:21:08.328297
4695,2257,2438,,3949,105,75,682,1861,1604,257,1077900,2365,250001,118904,222,2203,2203,2138,65,1220,930,74,2123,368,1574,Census Tract 127; Westchester County; New York,36,119,012700,2022,acs/acs5,2025-10-13T11:21:08.328315
2813,1337,1476,,2193,131,148,348,1108,1044,64,701900,1797,176912,78848,224,1668,1668,1530,138,669,608,49,1514,159,1218,Census Tract 128.03; Westchester County; New York,36,119,012803,2022,acs/acs5,2025-10-13T11:21:08.328336
4037,1842,2195,,2156,105,657,1502,1538,1402,136,666400,1865,93939,74607,482,1831,1831,1749,82,587,320,16,1700,116,1366,Census Tract 128.04; Westchester County; New York,36,119,012804,2022,acs/acs5,2025-10-13T11:21:08.328355
4514,2461,2053,,2679,396,118,1804,1943,1854,89,195600,1776,88258,40460,421,2655,2655,2496,159,979,487,68,2460,149,2232,Census Tract 129; Westchester County; New York,36,119,012900,2022,acs/acs5,2025-10-13T11:21:08.328373
6321,3223,3098,,4602,253,169,1931,2552,2348,204,603400,1687,107055,54195,305,3087,3087,2965,122,996,984,141,2965,317,2363,Census Tract 130; Westchester County; New York,36,119,013000,2022,acs/acs5,2025-10-13T11:21:08.328388
6687,3431,3256,,5378,184,612,438,2482,2351,131,883100,2442,237358,121868,254,3234,3234,3057,177,1246,1448,258,3013,644,2115,Census Tract 131.02; Westchester County; New York,36,119,013102,2022,acs/acs5,2025-10-13T11:21:08.328405
5805,2502,3303,,4588,109,751,422,1884,1785,99,919500,3288,227713,90380,68,3197,3197,3177,20,1263,897,160,3144,270,2609,Census Tract 131.03; Westchester County; New York,36,119,013103,2022,acs/acs5,2025-10-13T11:21:08.328423
5633,2804,2829,,4381,222,440,367,1876,1796,80,951100,,250001,119133,114,2834,2834,2741,93,1259,1119,247,2710,396,1763,Census Tract 131.04; Westchester County; New York,36,119,013104,2022,acs/acs5,2025-10-13T11:21:08.328441
3731,2049,1682,,2849,49,220,410,1418,1289,129,1028500,3501,250001,137435,301,1771,1771,1727,44,820,744,219,1651,487,1345,Census Tract 132.01; Westchester County; New York,36,119,013201,2022,acs/acs5,2025-10-13T11:21:08.328460
3096,1430,1666,,2458,65,294,243,1324,1249,75,664300,1701,159122,80691,160,1622,1622,1535,87,895,574,58,1535,241,1170,Census Tract 132.02; Westchester County; New York,36,119,013202,2022,acs/acs5,2025-10-13T11:21:08.328477
4012,2065,1947,,1407,666,135,2438,1638,1532,106,357200,2135,120362,54817,419,2432,2432,2259,173,546,302,15,2232,216,1825,Census Tract 133.01; Westchester County; New York,36,119,013301,2022,acs/acs5,2025-10-13T11:21:08.328493
5050,2835,2215,,1886,537,97,2773,1922,1853,69,404100,2099,81908,46032,337,2633,2619,2489,130,589,739,24,2503,235,2126,Census Tract 133.04; Westchester County; New York,36,119,013304,2022,acs/acs5,2025-10-13T11:21:08.328509
2960,1382,1578,,1648,475,252,743,1472,1394,78,200800,1660,81848,49489,380,1798,1798,1724,74,367,523,86,1724,133,1507,Census Tract 134.01; Westchester County; New York,36,119,013401,2022,acs/acs5,2025-10-13T11:21:08.328526
4337,2040,2297,,2669,97,347,1746,1694,1694,0,465600,2134,96984,58893,396,2512,2512,2443,69,645,479,68,2443,377,2083,Census Tract 134.02; Westchester County; New York,36,119,013402,2022,acs/acs5,2025-10-13T11:21:08.328543
4460,2217,2243,,2864,228,234,1407,1556,1479,77,456900,2076,133257,52509,75,2496,2496,2413,83,802,429,28,2287,277,2056,Census Tract 135; Westchester County; New York,36,119,013500,2022,acs/acs5,2025-10-13T11:21:08.328559
4786,2180,2606,,2450,592,248,1629,1962,1801,161,447000,1920,101467,49790,266,2579,2557,2455,102,758,745,71,2438,482,2261,Census Tract 136; Westchester County; New York,36,119,013600,2022,acs/acs5,2025-10-13T11:21:08.328577
5597,2702,2895,,4480,205,296,971,2131,2091,40,569900,3056,150907,78851,506,2801,2801,2603,198,1064,1098,130,2478,337,2058,Census Tract 137; Westchester County; New York,36,119,013700,2022,acs/acs5,2025-10-13T11:21:08.328595
3460,1594,1866,,3086,0,125,270,1277,1183,94,647000,2016,192305,77858,107,1983,1983,1846,137,690,593,89,1778,452,1331,Census Tract 138; Westchester County; New York,36,119,013800,2022,acs/acs5,2025-10-13T11:21:08.328613
4777,2374,2403,,3902,160,134,729,1854,1793,61,692600,2048,150739,76433,115,2548,2548,2337,211,1271,626,142,2250,290,1637,Census Tract 139; Westchester County; New York,36,119,013900,2022,acs/acs5,2025-10-13T11:21:08.328630
2272,1125,1147,,1569,129,109,416,841,787,54,461500,1577,133646,61404,84,1208,1208,1177,31,512,194,12,1146,90,1055,Census Tract 140; Westchester County; New York,36,119,014000,2022,acs/acs5,2025-10-13T11:21:08.328647
6535,3110,3425,,3446,881,69,2250,3274,2977,297,348300,1793,78179,41216,618,4160,4160,3698,462,1032,533,58,3682,397,3547,Census Tract 141; Westchester County; New York,36,119,014100,2022,acs/acs5,2025-10-13T11:21:08.328666
4110,2167,1943,,1893,594,70,2476,1645,1502,143,323500,1985,83333,45764,540,2647,2631,2462,169,421,266,20,2419,272,2064,Census Tract 142; Westchester County; New York,36,119,014200,2022,acs/acs5,2025-10-13T11:21:08.328683
3903,1941,1962,,716,1098,167,2122,1650,1574,76,370700,1545,75200,36824,452,1975,1975,1781,194,697,196,31,1708,54,1607,Census Tract 143; Westchester County; New York,36,119,014300,2022,acs/acs5,2025-10-13T11:21:08.328701
6510,3187,3323,,2331,1683,66,2579,2721,2563,158,344100,1799,105625,46721,540,3558,3463,3201,262,1027,718,46,3264,150,3206,Census Tract 144; Westchester County; New York,36,119,014400,2022,acs/acs5,2025-10-13T11:21:08.328718
4343,1775,2568,,2579,817,126,1051,2387,2268,119,418600,2214,102317,61820,271,2519,2519,2252,267,885,714,77,2112,339,1794,Census Tract 145; Westchester County; New York,36,119,014500,2022,acs/acs5,2025-10-13T11:21:08.328736
4515,2162,2353,,3244,220,23,986,1738,1574,164,406900,1499,102813,44259,410,2866,2866,2371,495,842,367,66,2336,293,2019,Census Tract 146.04; Westchester County; New York,36,119,014604,2022,acs/acs5,2025-10-13T11:21:08.328753
3111,1487,1624,,2204,393,98,692,1740,1540,200,349100,1663,77348,53425,430,1635,1635,1538,97,353,328,0,1491,212,1329,Census Tract 146.05; Westchester County; New York,36,119,014605,2022,acs/acs5,2025-10-13T11:21:08.328771
5644,2913,2731,,4764,117,288,448,2094,1827,267,713100,2750,210048,81518,142,2928,2928,2836,92,1260,1011,211,2825,538,2076,Census Tract 146.06; Westchester County; New York,36,119,014606,2022,acs/acs5,2025-10-13T11:21:08.328788
4665,2243,2422,,3237,562,352,376,1521,1448,73,515600,1445,163750,64721,35,2517,2517,2438,79,825,796,48,2389,257,2050,Census Tract 146.07; Westchester County; New York,36,119,014607,2022,acs/acs5,2025-10-13T11:21:08.328805
5058,2759,2299,,2964,433,209,1286,1716,1646,70,447600,2142,123000,54166,321,2846,2846,2314,532,644,451,28,2270,104,2031,Census Tract 147.01; Westchester County; New York,36,119,014701,2022,acs/acs5,2025-10-13T11:21:08.328823
5954,2794,3160,,3913,1137,19,1283,2159,1918,241,457500,1777,124794,43229,473,2976,2976,2810,166,859,630,40,2528,153,2204,Census Tract 147.03; Westchester County; New York,36,119,014703,2022,acs/acs5,2025-10-13T11:21:08.328840
2094,1051,1043,,1186,222,72,691,874,801,73,475300,1696,85060,48603,113,1144,1144,1094,50,297,263,12,1065,46,938,Census Tract 147.04; Westchester County; New York,36,119,014704,2022,acs/acs5,2025-10-13T11:21:08.328856
3873,1973,1900,,3164,209,275,384,1472,1399,73,635000,,203295,86733,79,2122,2122,1951,171,890,495,57,1828,251,1448,Census Tract 148.05; Westchester County; New York,36,119,014805,2022,acs/acs5,2025-10-13T11:21:08.328874
6469,3427,3042,,5030,542,211,872,2392,2230,162,573800,2104,151111,60783,435,3389,3389,2931,458,1575,1014,27,2884,204,2504,Census Tract 148.06; Westchester County; New York,36,119,014806,2022,acs/acs5,2025-10-13T11:21:08.328891
3506,1808,1698,,3010,96,172,315,1172,1057,115,634500,1856,200536,64913,86,1811,1811,1750,61,756,581,30,1735,126,1396,Census Tract 148.08; Westchester County; New York,36,119,014808,2022,acs/acs5,2025-10-13T11:21:08.328909
5834,2831,3003,,3998,573,212,896,2368,2258,110,604900,1203,120643,67552,409,3097,3097,2932,165,1335,696,140,2910,234,2449,Census Tract 148.09; Westchester County; New York,36,119,014809,2022,acs/acs5,2025-10-13T11:21:08.328927
1908,675,1233,,1788,47,34,199,1158,1149,9,363200,1963,69219,57697,123,771,771,679,92,396,150,26,679,7,572,Census Tract 148.10; Westchester County; New York,36,119,014810,2022,acs/acs5,2025-10-13T11:21:08.328944
5695,2779,2916,,4630,372,370,428,1866,1751,115,563200,,163036,62700,114,3110,3110,3009,101,1054,720,130,2953,182,2438,Census Tract 148.11; Westchester County; New York,36,119,014811,2022,acs/acs5,2025-10-13T11:21:08.328961
4747,2180,2567,,3768,121,468,815,1731,1672,59,461000,1597,129883,61900,156,2770,2770,2555,215,972,596,14,2555,130,2305,Census Tract 148.12; Westchester County; New York,36,119,014812,2022,acs/acs5,2025-10-13T11:21:08.328977
4193,2095,2098,,2947,286,295,866,1614,1599,15,487600,2631,153787,65433,194,2544,2544,2453,91,811,656,53,2383,326,2129,Census Tract 148.13; Westchester County; New York,36,119,014813,2022,acs/acs5,2025-10-13T11:21:08.328994
7017,3708,3309,,5046,143,625,1247,2238,2104,134,709600,2622,239028,85096,130,3499,3499,3393,106,1954,790,246,3365,305,2758,Census Tract 149.01; Westchester County; New York,36,119,014901,2022,acs/acs5,2025-10-13T11:21:08.329011
3801,1488,2313,,3544,55,103,79,2343,1998,345,462600,3348,97500,74905,175,1465,1465,1382,83,874,563,307,1382,244,1169,Census Tract 149.03; Westchester County; New York,36,119,014903,2022,acs/acs5,2025-10-13T11:21:08.329028
3987,1997,1990,,3203,46,154,790,1430,1375,55,484700,2546,170799,70116,39,2372,2372,2299,73,892,470,126,2272,255,1846,Census Tract 149.07; Westchester County; New York,36,119,014907,2022,acs/acs5,2025-10-13T11:21:08.329047
3883,1798,2085,,3431,167,19,320,1485,1455,30,711800,3252,158105,79203,166,2044,2044,1943,101,972,826,48,1925,80,1443,Census Tract 149.08; Westchester County; New York,36,119,014908,2022,acs/acs5,2025-10-13T11:21:08.329064
2645,1186,1459,,2445,29,58,197,1332,1227,105,507400,3131,116908,72196,122,1166,1166,1024,142,609,589,75,1024,85,893,Census Tract 149.09; Westchester County; New York,36,119,014909,2022,acs/acs5,2025-10-13T11:21:08.329082
5172,2641,2531,,4519,44,247,460,2016,1819,197,633800,2134,173682,74528,103,2694,2694,2532,162,1523,698,74,2439,270,1859,Census Tract 150; Westchester County; New York,36,119,015000,2022,acs/acs5,2025-10-13T11:21:08.329099
5049,2242,2807,,2541,1520,199,813,1871,1633,238,634400,2316,132156,60340,101,2285,2276,2132,144,1109,731,52,2138,371,1806,Census Tract 151; Westchester County; New York,36,119,015100,2022,acs/acs5,2025-10-13T11:21:08.329116
1784,1030,754,,505,574,131,401,465,395,70,,1229,2499,9137,692,168,168,111,57,251,12,0,111,4,80,Census Tract 9810; Westchester County; New York,36,119,981000,2022,acs/acs5,2025-10-13T11:21:08.329133
1471,1392,79,,248,786,26,449,0,0,0,,,,9518,0,0,0,0,0,45,0,0,0,0,0,Census Tract 9820; Westchester County; New York,36,119,982000,2022,acs/acs5,2025-10-13T11:21:08.329150
1037,160,877,,330,486,0,210,0,0,0,,,,5798,50,65,65,65,0,75,8,0,65,5,21,Census Tract 9830; Westchester County; New York,36,119,983000,2022,acs/acs5,2025-10-13T11:21:08.329167
572,349,223,,368,151,3,50,88,72,16,,1441,34545,22544,100,64,64,53,11,57,39,0,27,5,27,Census Tract 9840; Westchester County; New York,36,119,984000,2022,acs/acs5,2025-10-13T11:21:08.329186
2145,935,1210,,1257,396,52,424,0,0,0,,,,6396,0,1036,1036,902,134,22,0,0,819,38,616,Census Tract 9850; Westchester County; New York,36,119,985000,2022,acs/acs5,2025-10-13T11:21:08.329204
